Generacion 0
['n', 'w', 's', 'f', 'k', 'l', 'b', 'a']
['k', 'r', 'o', 'z', 'y', 'l', 'e', 'o']
['p', 'e', 'o', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'y', 'y', 's', 'e', 'o']
['p', 'w', 'o', 'z', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'c', 'y', 'y', 's', 'a', 'o']
['k', 'e', 'o', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'w', 'o']
['p', 'z', 'o', 'z', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 'r', 'e', 'o']
['p', 'e', 'o', 'y', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'c', 'y', 'z', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'o', 'z', 'y', 'r', 'e', 'o']
['p', 'e', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'y', 'a', 'e', 'r', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'o', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'z', 'y', 's', 'e', 'o']
['p', 'w', 'o', 'z', 'y', 's', 'e', 'o']
['p', 'w', 'o', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'm', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'd', 'e', 'o']
['p', 'e', 'b', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'w', 'o', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'f', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'a', 'e', 'r', 'e', 'o']
['k', 'e', 'o', 'z', 'y', 'a', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 's', 'e', 'o']
['k', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'o', 'z', 'y', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'f', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'z', 'y', 'r', 'w', 'o']
['p', 'e', 'o', 'z', 'y', 's', 'e', 'n']
['k', 'r', 'y', 'z', 'y', 'x', 'e', 'o']
['p', 'e', 'o', 'z', 'y', 's', 'e', 'f']
['k', 'e', 'o', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'o', 'z', 'y', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'z', 'y', 's', 'e', 'o']
--------------------------------
Generacion 3
['p', 'e', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'd', 'c', 'y', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 't', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'q', 'r', 'p', 'o']
['p', 'e', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'h', 'j', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'a', 'k', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'u']
['p', 'w', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'e', 'a']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'i', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'e', 'o']
['p', 'q', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 's', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'e', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'q']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'f', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'h', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'y', 'e', 'o', 'j', 'o']
['p', 'w', 'c', 'x', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'j', 'o']
['p', 'e', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'y', 'h', 'r', 'p', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'p', 'm']
['p', 'w', 'c', 'y', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'w', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'e', 'o']
['p', 'w', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'd', 'y', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
['p', 'w', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'j', 'o']
['p', 'w', 'c', 'y', 'e', 'r', 'p', 'o']
--------------------------------
Generacion 4
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'd', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'm', 'o']
['p', 'e', 'o', 'y', 'g', 'r', 'p', 'o']
['p', 'e', 'a', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'd']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 's', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'o', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'l', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'g', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
['p', 'i', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'j', 'o']
['p', 'e', 'o', 'f', 'e', 'r', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 'p', 'o']
